Review,positive=1/negative=0
"I went to this place yesterday seeing some reviews ,I don't know how they gave such good reviews to this place . I had a doubt about this place when I stepped in as there were no customers ,even though I thought let's give a try and ordered a hyderabadi chicken biriyani ,that guy got the dish ,it didn't look like a biriyani firstly, even though I tasted a spoon ,I couldn't eat more than that. I left the whole dish and called that guy and paid 13 dollars and said that the biriyani is worst ,he replied to me saying that it's a Punjabi biriyani ,it will be like that ,i asked him then why did u name it Hyderabadi chicken biriyani in the menu,he had nothing to say, what he actually did was ,he took some yesterday's butter chicken curry and mixed it with rice, the rice is not even basmati rice , it's Walmart rice. I guess that curry was also spoilt .i am giving 1star because I can't give a zero. Believe me it's a waste of time waste of money ,don't go at all .",0
"Don't be misled by the India Palace title. I tried India Palace outlet in Albuquerque and it was superb. I thought this would be the same outlet, only to find out later it's a rip off. Tried the Lunch buffet. The food was okayish. Slow service. Not worth the price.",0
"The owner is very hospitable and hardworking, but I did not enjoy the food. It was weak in spices (meaning flavorful spices- not heat spicy). There wasn't much variety and dishes were very watered down, not saucy. The only thing I liked was the naan and that was impeccable.",0
"Worst indian food I have tasted. Had the buffet together with family. Of the about 8 items, 6 were vegetarian and 1 of them was chicken curry and the other was meatball curry(tasted like it was from walmart). There were no fruit trays but there was kheer for desert which wa s mushy. All the items tasted bland and the naan was dry. The reviews for this restaurant were grossly exaggerated and misleading except for the customer service.",0
The place is really great. Owner is from my village and is really friendly. He will come and talk you and would suggest the foods.,1
"For me, it was the worst place to have an experience of Indian food. Food was really nasty and the MENU they provide looked to messy and confusing. I didn’t enjoy any moments of being there. I will not go there again. And would tell my friends and family not to visit this place ever in their life.",0
It was a nightmare to go there and spend my time. I literally spend my time and money for nothing. People does not know ho to take orders. All the staffs were busy using phones and would talk to you unless you call them. And would respond by looking at their phones. The place,0
"I wonder why such place still exists. Why would people give good reviews about the place? I am still wondering what one thing is at least I could think of the place that was good or may be quite satisfied. God, I want my $20 back",0
The food is very good and a break from the usual daily findings. The chicken biryani was good with a generous portion. The Samosas were also very good. It's great to find inexpensive great food.,1
"Came from out of town. Ordered from here. Chicken biriyanis, very small portions with maybe 2-3 small pieces of chicken. Naan is a pita bread that’s heated up for you. People that hard thing is not Naan!!! Paid $10 for 3 curries. Each curry came with a huge amount of rice on the same plate. So not much curry in each plate. Wasted almost $100 here for nothing. Very disappointed!",0
"If you are looking for an authentic Indian food, this is not a place. Ok @ best.",1
"Just....Meh. We ordered samosas, southern curry, and mango salad. The curry to rice ratio was completely out of proportion. You get mostly rice in your dish. The mango salad was lettuce with half defrosted frozen mango on top. It was inedible and not authentic. Nice place in concept but won’t go back.",0
Royal Indian is really a good place to have a dinner or lunch with your family and friends. I was with my friends and they really loved the place. It was a great experience to spend a quality of time with my friends there. I would love to visit the place again and again in upcoming days and would recommend anyone who want to try best Indian foods.,1
"I really loved the food and the services they provide at Royal India. After a long time, I finally got an experience to go and enjoy the foods that gave so much of an Indian taste. I would love to go again and next time I will take my family with me. Also, would love to share my experience in my Facebook or social media so people would get a chance to get a better experience like I did. And I assure that they won’t be disappointed.",1
I was really attracted by the decorations of the place and the customer service they provide. Workers are really friendly and would give you suggestions of the foods if you are confused to make an order as they have too many to choose from. Manager was really nice and would love to get suggestions from customers.,1
"I had butter chicken which is my favorite Indian dish and this is now my favorite place to eat it. The sauce had a much more prominent tomato flavor than most other places, which was extremely Pleasant. I'm capable of dealing with some fairly hot stuff but the medium was perfect for me. When I showed up there was hardly anybody in the restaurant oh, and by the time I left every seat was filled, predominantly with Indian people so you know the food is good and authentic. The garlic naan was not just plain naan with a little garlic salt on it , this had tons of garlic and it was wonderful. You know exactly who the clientele is when you see the cricket match playing on the TV. I will definitely have to come back for the buffet.",1
We go here all the time. It's our favorite Indian place in Lubbock. The food is very flavorful and juicy,1
"IF YOU ARE READING THIS... YES, EAT HERE!!",1
One of the best restaurants I have ever been. Food is really great and services are good. Servers are very friendly and would come to check in every 5 minutes. I would love to come back with my friends and my family. They surely likes the place.,1
This place has given a shame to a pride of a country. I have been to 100s of Indian Restaurants and have encountered some good and some bad restaurants. But this restaurant is out of my mind. I do not even have a word to show my anger through this review. Go yourself and I tell you that you will regret for being there and start hating yourself rest of your life.,0
"I am ashamed of my friends to give them a treat to this restaurant. I found this place while I searched for Indian Restaurant near me and had a good review. But when I went there, I could not find even 10% of good things that were included in the ratings. I tell you do not risk yourself to go to this place.",0
"Thank me later as I am about to save your money. I will tell you, give your money to poor or loose it by getting stupid stuff rather than spending here. Try yourself at home you will make foods better even if it is your first time. I might sue by spending 100s of dollars to get my $25 back. It’s worse than worse than worse.",0
Very authentic peaceful atmosphere. Polite patrons and wonderful food at a very modest price. Been in business for many years and always professional. Perfect compliance with health codes.,1
Very bad experience. Food was really bad I ordered lamb biriyani on door dash. They delivered beef biriyani instead. And rice and flavor was very bad.,0
"Worst possible food, stinky place, not fresh, high price",0
had a horrible experience. had to wait so long. no wonder we were the only customer. the furnitures are from 1925. disgusting decor. Most importantly food is horrible. Samosa not authentic. probably bought frozen. kebab same issue. tandoori is a joke the old Punjabi guy was doing all the job maybe also cooking or rather heating.,0
I love Indian food. I’ve traveled all over and tried many restaurants. #tikkashak has great food.. it is order at the counter and table served with very friendly servers. Have visited twice and both time Delicious! #naannation,1
"Amazing food and the owners are so sweet. Great family atmosphere, amazing food and the staff are so friendly. Highly recommend the butter masala and shack naan. Amazing comfort food I with a kick. ❤️",1
"I am a really picky eater and I love this place! Just me, that means a lot. The curry with some garlic naan is what I crave most days. I come twice a week just about. The atmosphere is very modern and accommodating and I’ve never not seen a warm smile on a staff member! Best part: there are more than one vegan option!! That’s huge for me and a competitive advantage for the restaurant!",1
"My wife and I eat here like twice a week. We love it. The food is consistently good, and the people who work here are great. Service is fast and friendly. Prices are awesome for how good the food is. My only gripe is that there is always a TON of rice in the tikka masala dish and not enough sauce. I end up scraping half of the rice out first thing after I get my food",1
"The prices are a food is cheaper for most meals, and the service is consistently pleasant and attentive. The chief advantage of this restraurant is its amazing meals. I would choose Tikka and also Tikka's buffet is superior.",1
"I usually go for buffet.The food was excellent. Very flavorful and tasted ""fresh"". I only eat vegetarian but my friend eats meat and he thought the meat dishes were excellent as well as the vegetarian. The staff was the most friendly of any Indian restaurant I have been to - anywhere. The prices are competitive and I am looking forward to going back ASAP! Highly recommend! I've been to Royal about 10 times by now. And every time it's been consistently good.It is probably the only place that  I can consistently agree on. It's VERY vegetarian friendly. And the buffet is always SO GOOD! It's never been the same main entrees every time I go there.",1
I'm a loyal fan of this place. The food here is definitely a notch above some of the Indian restaurants in the area and they are priced relatively well.Good buffet and prices are pretty reasonable. Service was first rate and while not high end a very pleasant and neat interior apperance - better than the strip mall would suggest.,1
It's my fav and they make it pretty well. They go easy on spice even though I ask for hot every time. Once in awhile they get spice right. The price of food is reasonable and the place looks pretty good.It's not that busy in weekdays so you always find peace.,1
"I found Royal Indian Cuisine shortly after moving back to Lubbock. I ate here for the lunch buffet twice before my husband arrived.When my husband got to Lubbock, we ate dinner here his first night in town and then the next day we came back for the lunch buffet. The food is as good as the best Indian I have eaten. The flavors are subtle. The heat of the spices is just right. We ordered medium off the menu and it was mildly spicy. Next time we will take it up a notch. The service is friendly without being obtrusive. This is our favorite restaurant in Lubbock.",1
We have had dinner there several times and the food has been awesome. Tried the buffet yesterday for lunch and loved it....food was hot and the naan was the best ever. Just wish I could do a buffet justice,1
"I came here with my friend and loved it. The service was great and the food was wonderful. The chicken tikka marsala and chicken biryani are always my go to dishes when I try a new Indian restaurant, I was definitely not disappointing. Everything I tried were very flavorful and even though it was a buffet the food was hot. I will definitely be back!",1
"Excellent food and good people very family friendly environment if a bit long on the wait for food. The food was delicious and well made and I would eat there again
",1
This restraurant have some issues. The food came out looking nothing like the pictures. I don't recommed anyone to go to this restraurant. I get sick each time I eat at this place.,0
"To be honest, the open concept of this restraurant really makes noisy dining adventure. The food is really expensive then it supposed to be.I came in here about a week ago and I was really disappointed. I spent $50 on food and tip for my to-go order and we only got 3 items. The worst part is that I called ahead and they said my food would be ready in 15 minutes and when we got there we had to wait 45 minutes.",0
Food was not bad but I was disappointed at the fact that we put no celery and sprouts and they put them in all of our fried rices! What if we had an allergy to them? What if we waited 1 hour for our food and couldn't even eat it due to this!,0
"Waiting 45 minutes for a tiny box of fried rice and 4 dumplings that looked like they came from the supermarket. It wasn't even busy. Price was 18 dollars. Maybe it was 20. I just don't feel like there is anything special. Good, but not WOW.",0
"I just had the most incredible Murgh tikke mahkani (sp?) plus vegetable samosas. The owner is the nicest man, and prepared the dish perfectly. I don’t live in Lubbock anymore, but I always stop by for a meal anytime I’m in town. Best place in west Texas for Indian food.",1
"We went to this restaurant on a Wednesday night around 7 PM. There was no customers and we had to holler to get the staff's attention. The first table we sat at was dirty, so we moved a different table. It too was dirty. We asked the waiter to clean it, which he did. When he brought the utensils, we noticed that they were also dirty as well as the sugar container. At that point, we left the restaurant without ordering any food. It was a shame that the owners would allow their restaurant to be in such a terrible state.",0
Ordered Chicken biryani and chilly chicken. Absolutely enjoyed the taste and quality of the food. Chilly chicken was way too spicy even though I said medium level spicy. Worth the place to have Indian food. Shall try the buffet soon after I am back to city.,1
"My family and I began dining with Mr. Pal circa 1998 and were impressed with his genuine kindness and attentive manners. The atmosphere is definitely not West Texas nor fancy. The interior decor reflects many of the Indian traditions and culture. Parking is convenient. Everyone is greeted promptly and made comfortable. Our children learned about Indian food and appreciated Mr. Pal's gracious instruction. I loved the various types of nan and lamb dishes, which we always ordered extra spicy. I highly recommend India Palace and wish we had as good a Indian restaurant in our area!",1
"Samosa was not tasty at all. It was very plain and flat. It lacked main ingredients and spices which made it gross. And employee  seemed very busy, but I said hi and told her 2 for dinner please so she stopped what she was doing and sat us. The food is ok. I felt it lacked the spices and flavor that I love in restaurant Indian food. On another note, the restaurant was packed so not everyone agrees with my opinion.",0
"I'm not sure if the food would be categorized as Indian food. Fish amritsari was horrible.Bones, bones, bones in the chicken. Not a fan of the flavor for the price. Also VERY thick Naan, which is the first I've ever had like that. Not returning.",0
"The restroom of this restraurant is dirty. It looks like they haven't clean this for a year. The lighting is dim, the decor subdued, and restaurant mostly quiet. Food is a bit pricey. Don't get the lamb phall. It's not just a spicy curry - it's over spiced with no salt. Rice was ok. Naan was too doughy (undercooked). Kinda disappointed",0
Food was very disappointing and even customer service very bad. I hate the attitude of waiter who work here. I Tried quite a bit in the menu and nothing stands out aside from the dhal ghost that was ordered hot and came witout a hint of chilli.,0
"The most inauthentic Indian food Iv tried so far in US. It was sweet like a dessert and creamy like a mocha. If you ask me how authentic was the flavour, it was very very inauthentic. Maybe 1 out of 10. I ordered butter Chicken. The Chicken itself was broken into bird size pieces in a pool of sweet inauthentic gravy.The closest taste I can describe of the butter chicken, it tasted like Kheer which is Indian milk rice dessert. I got two of them, I ended up giving the other one away to someone on the streets.",0
"My husband and I discovered Tikka Shack a couple of weeks ago when we just happened to be in the area. Sadly, that is not a regular occurrence, because honestly, this is some of the BEST Indian food I've ever had!

Tikka masala is my favorite, but my husband ordered it, so I order the Southern Curry to try something different. Both were SPECTACULAR, but I just keep coming back to my tikka masala... We had 3 heat options: none, medium, and hot. My husband -- who LOVES his hot peppers -- asked for hot. The young woman taking our order asked ""Are you sure? It's really hot!"" We both assured her he was sure. It was HOT! And he loved it! (I got medium, which a had a really nice kick; if you prefer just a hint of heat, go for none.) We also tried the samosas, which honestly may be the best I've EVER had. And the naan...... [insert eye-roll emoji].... We ordered 2 orders to bring back home, and I wish we'd ordered 10!!!

We also loved the atmosphere. It's very casual, of course, but lots of natural light, surfaces made of -- or made to look like -- natural materials, and the very creative decor (funky light fixtures, a table made out of a bicycle, great murals) give it a very warm, welcoming feel.

Finally, the service was fabulous. You don't often think about the service at a counter-order place, right? You will here, because you'll notice that it IS  a thing, even at counter-order place! Extremely welcoming, friendly, and helpful. As we were leaving, the owner even came out to ask us about our experience and was so very gracious.

Like I said, we just happened to be passing through, but next time we're anywhere remotely nearby, we will definitely detour to Tikka Shack!",1
"My family and I have never dined here before. My daughter had heard the food was good.
When we got inside there wasn't any employees visible. We were just standing there when I saw two people come out of the kitchen, look right at me and went right back into the kitchen.
We sat down, more people came in and sat as well. Finally a lady came out with 4 bottled waters. We didn't ask for them but I thought that was nice.
A guy came out and took our order, then dealt with the other two tables. 10 minutes later the other two tables got their food. 15 minutes later we got ours. My wife ordered a Coke, but that didn't come, as well as no plates, napkins, utensils. After he spent additional time with the other tables we had to wave him down to get the missing items, including a warm can of Coke.
The food was ok. My wife and family  ordered butter chicken, I had a dish I can't remember. It had eggplant and potatoes. The naan bread was pretty good.
So before we left my wife went to use the restroom. She described it as disgusting. Photographs are attached.
So we get the bill, and I noticed there were charges for 4 cokes and 1 Diet Coke. So I ask tell the guy we didn't order 4 additional sodas. He says those are for the bottled water(which we didn't ask for).
So, quick tips, if you eat here, I'd take it to go. Order drinks? Ask for refrigerated sodas and don't use the bathroom.",0
Excellent customer service and food. The channa masala and samosas were too good to be true. Definitely try out their lamb biriyani. Absolutely loved the experience.,1
Too bad an experience! Naan was too hard and the dough had not risen enough. Ckicken was very dry. Food was waaaay too spicy and salty. It was a very disappointing evening for me and my boyfriend. Will never visit again.,0
Amazing food and ambience. Chicken tikka was so buttery and I would definitely reccomend garlic naan to go with it. Would definitely visit another time,1
"Dropped by here for an early dinner before an event at Oakland Arena. We started off with the veggie samosas, and split the vegetable biryani and vegetarian sabzi. Everything was delightful. The samosas were a generous size and piping hot. The chutneys - spicy green and sweet tamarind - were delicious. I loved the biryani, the rice was fluffy and the curry, spiced vegetables and cashews were so good. The sabzi had chunks of potatoes, cauliflower, onions and peppers. And of course our garlic naan, an absolute must! 

Patio is very cute, our server was attentive and friendly, and the place is very clean. A solid choice for Indian fare.",1
Disgusting. Had a long day on the road and we thought this would be a satisfying meal. We ordered the vindaloo Witt extra chicken and it had maybe an ounce of inedible shredded dark meat and a greasy sauce with undercooked veggies. Repulsive.,0
"The first time I went to this place I was certain I was in India. I saw a small man wearing a traditional garb and leather sandals come outta the kitchen holding a pan of naan bread. I knew something legit was possibly about to be presented to me. Legit it was. The food is straight fire! Super yummy, homemade and unique. Here's the bad..its expensive. Like for two people it was around 37 bucks with a tip. But hey whatever lambs are pricey and naan is good. Oh also last winter the place was heated by a series of space heaters..it was hella cold. Hopefully thats been fixed considering how much that naan be costing lolz.",1
"I came to visit this restaurant with some friends after attending a concert, and was so disappointed about the quality of the food here. The waiter was not friendly towards guests. We were shocked at the service that we were getting for the high prices on the menu. I would suggest to others to find a different restaurant nearby to receive a more heart-warming welcome as well as excellent food choices.",0
"I can't believe I have not found out about Tikka Shack until today! This place offers a great variety of Indian dishes that anyone from children to adults will enjoy. I especially like their curry! Overall, the prices were affordable along with great service from the staff. I recommend you to come by when you are in the area!",1
"Coming to this restaurant today, I expected to have an authentic experience but it turned out to be terrible. I am especially turned off by the substandard in cleanliness and staff professionalism. The food was not as spectacular as I believed them to be. I hope that this place will do a re-examination to up their game in bringing the authentic Indian food to everyone who decides to visit in the future.",0
"Pretty good food, not really spicy at all, but maybe I missed something on the menu where I could request more spice? 
Naan, not really great. Samosas pretty good. Overall decent fast food version of Indian, but definitely prefer something more authentic.
Nice patio 

Edit: I look forward to trying again! Thanks for the information.",1
"I've been here a couple times now, and I'm definitely a fan. If you are craving Indian food, this spot is definitely worth checking out.

Both times I've come here, I've ordered the Butter Chicken. I like the butter chicken over the chicken tikka masala because of the use of the dark meat. The sauce has such deep flavor, it literally goes good on everything! It comes in a small container, but don't be fooled, there's a lot in there, and well worth the price. You can adjust the spice level, I ordered spicy and extra spicy, honestly couldn't tell the difference. Still very good though.

Being that I love rice, I ordered biryani both times (chicken the 1st visit, lamb the 2nd). Between the two the lamb biryani was more my vibe. The lamb was tender and had a lot of flavor. It's a big enough portion to share with a few people, but since I was solo I turned it into a couple of meals on top of the butter chicken and naan.

For the naan, I tried the garlic and the chicken naan. Definitely preferred the garlic one. I thought it had more flavor and it was a perfect vessel to dip on the butter chicken.

The one thing I wasn't a big fan of was the lamb vindaloo. It didn't have much depth of flavor but I also think I just loved the butter chicken so much that it overshadowed everything else.

If you go on their website, you can order online for delivery or pickup. I like the option because it allows me to choose spice levels. Super easy to use, and the food was ready in under 20 minutes. Definitely a go-to whenever I'm in the area and craving Indian food.",1
"The food was great. I’ll admit. Cannot say anything even close to that about service. The manager (the lady who served us), was straight up rude.
She was clearly trying to get us out of the place as fast as possible. We were one of the three tables at an otherwise empty restaurant.
When asked for additional bread, she straight up glared at us in silence for a minute, before quietly nodding her head. When we asked to see the menu again for dessert, she refused to give it and lied to our faces listing two desserts. When I asked if a third item was available, she denied when I had, a minute ago, heard the next table ordering it.
When we tried to compliment the food, she was very snarky and unwelcoming.
We were well dressed, paid for our food and even tipped well. This was entirely unwarranted and completely ruined what would have been a very nice experience.",0
"Clean, modern, appealing restaurant. Pleasing atmosphere. However, the food didn't taste the greatest. The Southern curry didn't have any vegetables or mustard seeds as stated on the menu. It was too salty. I certainly did not feel that it was a good value for the price.",0
"I ordered dinner expecting decent Indian food.

Appetizers were ok but entrees were bad.",0
"Great food, great service.. One of my all time favorites!",1
"Great quick bite. Not cheap, but what is now a days? The Somosa were crispy, a bit bland, but the pesto sauce was excellent. And the coconut shrimp taco was a good idea, but 3 shrimps on a Nan bread is not a taco just ate like a taco. Still I'd recommend it for the taste.",1
"Love, love, love! Hands down the best Indian food I've ever had. Great people and good portions . Nothing heats or keeps as well as Indian leftovers. They got us through the pandemic and many a smoky (no cooking) day. Can't sing their praises enough.",1
"BEST INDIAN FOOD EVER! I absolutely love Indian cuisine and have tried Indian restaurants in both the USA and Europe. India Palace is hands-down one of the best places to go if you're looking for authentic, tasty, and absolutely delicious Indian Food. I got the Chicken Palak to go, paired it with some rice at home, and will definitely be back to try the Chicken Tikka Masala next!",1
"The food is good, but the service is horrible.",0
"I am an old customer of the restaurant, but the quality of food served is going down day by day.",0
Overpriced! Fancy title for the food does not mean it is as tasty.,0
"Paneer butter masala was alright. Was bland. Naan, I have never had such naan. Maybe was frozen and heated up. Resembled I think kulche. Don't know. Paneer biryani smelled bad, the rice was well just rice, either uncooked or dried up because of sitting too long. It wasn't really biryani. Was like uncooked rice haphazardly mixed with paneer curry of some sorts. I get the whole shack and grub concept but wouldn't that be more fresh ingredients, freshly prepared and not frozen, simple but authentic. The food was neither, I must be confused about what's shack and grub.",0
"I love Indian food.   For me this is the best Indian restaurant in town.   In the past the food was very good, but recently they eliminated the all you can eat $9.95 buffet.   Maybe they have changed owners?   Anyway the food as gone from very good to outstanding!   While I miss the $9.95 all you can eat deal I'm happy to pay a little more for the superior food.",1
I used really like this place but I won't be returning. Everything tasted watered down and bland even when we asked for spicy food. I couldn't even finish my meal. Both my husband and I immediately felt sick after eating.,0
"It’s a lovely ambiance for two at dinner time especially. We ordered three dishes… the Korma masala, the Veggie Jalfrezi and Chicken 65 with a side of Basmati rice. The service is excellent. The staff are super courteous but not well informed of the dishes. I found the quantity a tad bit less never the less the overall experience is good.",1
"For a place that used to be known for its authenticity, very average to quite terrible now- the Butter paneer was practically inedible, incredibly salty, sauce swimming with chillies.",0
"Finally gave this place a try after many months of planning! Our table incharge, Nikunj, suggested some of their dishes that were a pleasant surprise and absolutely delicious! Loved everything that we ordered from the drinks to the Papadums to the main course and the dessert. This meal was definitely one of the best Asian food I have ever had. Also, Nikunj took great care of us right from when we were seated till we left the place.",1
Good food!! The menu was huge and there were so many veggie and vegan options :)! The portions are very filling and the spice level was perfect. Our waitress was super friendly and helped us choose our entrees. Will definitely come back again!!!,1
Delicious  Indian food. Ordered their butter chicken masala and it came in a pretty good sized portion. Their seasonal coconut spicy wings was super delicious with a good kick to it. The masala fries and samosas were very good as well. All around great quality food.,1
"Tasteless , I tried this for first time. I feel the items just marked Indian but not the taste we looked after.",0
"Ordered dal makhni and bread. Not even close to my expectations. Not properly cooked and bland.
I'm disappointed, Will not recommend this place and especially dal makhni.",0
Soggiest roll ever had.  Placed the roll on top of the mango salad. Very disappointing.,0
